颜丙燕,265.0;23.0;3.7;16.88;,4
奚美娟,474.77;7746.83;7685.0;,3
赵薇,10041.5;70210.75;,2
刘晓庆,25.14;166752.1;3471.57;,3
王燕华,2382.4;3387.2;,2
刘沛,232.4;,1
方力申,791.9;8090.9;1276.1;133.78;2962.6;339.21;137.0;2013.8;,8
于淼海,135.6;,1
杨梓嫣,254.3;,1
李连杰,28400.7;33214.9;45329.5;54000.52;,4
刘烨,1984.15;3507.7;1905.2;27277.8;3424.33;947.8;85.6;2186.85;13493.53;,9
张馨予,389.26;282.7;,2
罗恩·考西,11041.6;,1
陈美行,4.1;,1
王紫逸,72.8;4748.2;86.0;6273.5;,4
戴立忍,1668.3;,1
曾虹畅,14.3;,1
博林,11.6;,1
葛优,8.2;8.3;,2
张瑶,48.4;,1
小鱼,432.2;,1
念贤儿,5.2;198.6;379.6;,3
王仁君,425.2;,1
贾斯汀·朗,1516.26;6265.0;,2
李滨,91.4;,1
果静林,49.3;,1
王霙,0.1;,1
方青卓,10.5;361.07;2114.45;454.53;377.92;28.8;0.0;39.7;0.9;,9
潘时七,61.29;,1
任帅,8.05;138.12;,2
佟大为,53880.3;34468.8;35351.1;4320.0;2004.6;30032.0;16180.7;32233.2;10244.48;,9
华少,301.6;33.5;0.8;,3
杨颖,10108.4;3228.3;27539.35;50313.2;18422.8;,5
由立平,0.1;,1
景岗山,781.9;1283.3;18.5;4334.34;,4
姜潮,46.27;52156.7;1894.6;125.7;,4
赵立新,272.13;36605.6;,2
宁静,506.86;4020.72;,2
江老蔫儿,5.8;,1
维克多·罗塞克,1259.2;,1
王庆祥,68280.2;,1
凯文·史派西,5197.45;,1
杨政,31.3;,1
韩月乔,1.1;,1
莱昂纳多·迪卡普里奥,8506.3;37740.8;1788.9;,3
龚旋,20.06;,1
克雷蒙·史鲍尼,9079.3;,1
朱珠,17019.8;514.2;3672.6;,3
宋谷,172.35;,1
克尔斯滕·邓斯特,880.0;,1
余男,60.5;522.3;,2
刘静怡,226.1;,1
柏青,0.0;,1
张亚光,0.0;,1
陶虹,118.73;25959.2;,2
本·布雷,3839.61;,1
廖学秋,25.9;,1
熊乃瑾,405.9;2303.39;551.6;,3
吴孟达,1430.8;44.5;,2
邓超,14043.06;19506.7;17422.9;19234.2;64883.6;116014.5;32397.5;,7
霍尊,12.8;,1
章子怡,5653.3;6271.2;4750.7;13711.7;2077.8;,5
玛利亚·波兹哈娃,6008.92;,1
丁柳元,6.3;3.83;,2
摩根·弗里曼,2066.0;4021.4;14299.9;4439.06;33879.0;2981.78;12586.7;14850.2;0.0;,9
王泷正,0.9;,1
天悦,8.8;31.4;,2
姚笛,63.6;,1
西恩·潘,398.2;,1
张慧雯,60463.31;,1
布莱丝·达拉斯·霍华德,142065.9;,1
鲍勃·佩克,34947.2;,1
罗莎曼德·派克（裴淳华）,9711.4;,1
户田惠梨香,107.62;,1
黄诗佳,2.7;,1
罗世平,0.1;,1
张宇菲,26.1;,1
韩兆,188.2;,1
黄觉,66.0;,1
陈国星,4365.37;,1
黄渤,3131.15;207.4;2483.04;1914.76;12548.3;20433.3;124699.4;,7
姚星彤,9.2;127.2;,2
徐峥,27387.0;1770.91;6845.0;161335.5;,4
凯文·詹姆斯,10096.5;,1
周韦彤,120.42;,1
毛俊杰,70.3;,1
黄磊,2973.0;4416.4;4439.04;4439.0;,4
张丰毅,1565.29;,1
宣晓鸣,265.4;,1
郜耀平,73.8;,1
何超仪,78.7;2754.1;185.7;197.8;,4
吴刚,332.1;,1
孙红雷,18118.5;5068.3;,2
徐帆,5824.77;219.2;504.3;,3
张振荣,83.0;,1
夏凡,161.7;,1
于荣光,9.9;4128.68;550.8;10.3;53438.3;880.02;,6
董子健,654.4;,1
吴娜,236.5;,1
聂远,13382.28;253.0;4362.8;7699.8;28.9;9320.5;,6
马克·鲁法洛,2027.1;,1
贺刚,76.3;,1
李彦,30.1;,1
那广子,1.8;,1
刘芸,535.2;273.5;,2
秦沛,1147.9;741.7;,2
黄天崎,0.0;,1
王德顺,3.1;30.0;,2
约翰·雷吉扎莫,44709.7;42461.26;,2
赵慧仙,5.3;,1
冯远征,958.9;452.9;230.97;,3
克里斯汀·贝尔,29830.8;,1
廖京生,15629.6;82.0;413.6;,3
高捷,2091.8;441.6;3639.3;2456.0;11792.7;8731.75;4200.7;247.7;14884.3;,9
巫刚,7.7;197756.5;1822.4;39.1;2.1;45.0;107.6;6009.02;,8
彭波,2.8;248.9;2.8;55.9;9.0;16.3;,6
唐唐,2.1;,1
李虹影,12.21;,1
乔欣,84.19;,1
于佳,18.1;,1
白百何,19284.8;8624.3;8440.8;14912.7;40324.2;,5
吴京,66544.9;16728.54;35993.48;56035.2;,4
王一,7.8;213.0;,2
李美琪,11013.6;12206.3;7677.9;,3
曾志伟,3025.4;1170.2;,2
赵毅,18.1;1.1;,2
倪大红,225.8;6140.2;15360.1;54444.2;2920.17;,5
吴镇宇,117.0;,1
徐立,41.5;,1
迪安娜·阿格隆,5646.3;,1
刘威,1188.8;0.4;14163.31;,3
黄奕,1293.6;3481.0;1113.0;1021.4;541.36;20893.5;30823.3;81.7;,8
吴卫东,72.8;1596.15;,2
姚阔,1.2;,1
张涵予,12967.9;88285.7;4030.76;15526.9;,4
陈之辉,24.8;0.0;0.21;,3
潘虹,6149.3;622.13;,2
释行宇,2559.5;,1
梁家仁,30.2;47.5;,2
蒋梦婕,67.1;3504.5;,2
黄一飞,3.76;15.7;0.2;,3
柳海龙,131.0;,1
成龙,55414.79;66.54;,2
克里斯托弗·洛伊德,990.3;,1
尼古拉斯·凯奇,4425.8;3817.54;3539.9;,3
连凯,241.29;,1
巩新亮,668.3;417.45;,2
刘嘉玲,40553.1;896.4;16714.78;60078.7;1423.8;,5
刘仪伟,51975.0;993.3;167.6;,3
陆毅,78669.7;5449.0;22348.3;,3
吴昕,246.7;,1
董成鹏,333.0;,1
应采灵,394.7;,1
阿杰,11981.9;,1
欧汉声,128.3;,1
王刚,1396.9;,1
姜文,88113.4;6.43;,2
苏倩云,59.4;,1
张山,224.98;0.0;,2
薛家燕,4261.7;2415.8;,2
吴天齐,0.6;,1
叶新春,16.7;,1
邵音音,840.6;,1
周显欣,922.48;,1
胡可,104.1;229.6;,2
杜娟,536.6;,1
李宗翰,679.1;896.87;,2
周亚平,1144.3;607.2;,2
殷果儿,853.2;1489.2;926.4;,3
黄灿灿,232.4;811.0;,2
孙看,168.1;,1
吴超,32.3;,1
彭丹,27.31;,1
米基·鲁尼,32304.4;,1
吴育刚,25624.6;,1
石兆琪,102.2;45574.1;,2
谢园,168.03;352.3;,2
刘佳佳,310.5;,1
彼得·穆兰,566.8;,1
张坚庭,9525.0;1391.9;,2
古天乐,20779.26;,1
王宁,1104.4;,1
黄精一,7.0;,1
约翰·特托罗,96695.21;,1
陈柏霖,238.7;566.3;299.4;,3
艾伦·艾克哈特,1308.2;4703.4;,2
李小璐,92.3;,1
吴艺璇,363.1;,1
释小龙,107.2;170.6;327.2;15702.9;,4
张兆北,1063.4;,1
马浴柯,2221.6;10.0;,2
童瑶,195.15;244.2;,2
诺亚·施纳普,3668.1;,1
张晋,77028.4;,1
启航,1.49;,1
余慕莲,1529.7;14.4;,2
江敏,30.1;,1
张磊,121.0;28.1;46.4;499.41;,4
松井菜樱子,2667.44;8161.1;,2
贾樟柯,62882.1;,1
陈杨,2.89;,1
陈妍希,244.0;7633.79;,2
王馥荔,40.3;,1
尤勇智,1112.5;19542.5;5104.2;,3
邹俊百,5.5;,1
张闽,8.2;,1
刘佩琦,5941.4;29146.8;2391.7;,3
毛协俊,81.7;,1
苏雯珊,0.0;,1
廖凡,6792.8;,1
张国强,76.2;,1
郑忠,4.5;,1
梁静,744.2;,1
刘浏,1016.8;410.6;,2
何政军,139.6;22.3;171.7;,3
姜武,28446.9;28636.4;1553.5;243952.0;2444.55;17021.41;217.16;906.8;47.0;3499.18;192.5;,11
水田山葵,10358.7;,1
宝田明,48142.1;,1
赵学而,502.2;,1
李凤鸣,14.1;41.4;,2
陶泽如,28.9;844.6;5219.07;5832.02;41347.6;,5
潘粤明,76116.5;202.8;334.1;5473.3;,4
刘之冰,196.5;8.3;37.8;51.7;,4
邢岷山,0.0;1203.4;,2
何泓姗,171.4;,1
孙兴,59.8;82.2;3028.6;400.6;,4
张琳,13925.04;12493.9;16759.92;571.3;2803.5;,5
赵熠洋,313.47;,1
索朗多吉,1153.6;,1
袁奇峰,1.1;,1
吕晓禾,44.2;,1
周一围,1108.8;,1
王志文,168.6;5156.4;,2
卢燕,36.3;,1
赵楚纶,27.2;,1
海伦娜·伯翰·卡特,647.41;6305.9;44470.4;,3
李菁,3013.9;0.09;886.5;37.9;360.7;8842.1;,6
野岛健儿,3787.0;,1
高以翔,2971.0;,1
张杰,533.7;56509.5;3116.55;,3
欧豪,1106.7;,1
李抒航,0.8;,1
余少群,701.0;,1
陈紫函,266.83;,1
道恩·强森,38608.42;8282.2;62967.4;33806.1;,4
乔治·克鲁尼,43560.3;,1
马里奥·卡萨斯,2347.7;,1
乔振宇,4699.2;30.9;382.3;,3
斯蒂芬·莫格尔,3682.7;,1
有村架纯,3757.8;,1
胡磊,0.0;,1
周毅,0.11;,1
小罗伯特·唐尼,56847.56;146437.6;124617.0;,3
包贝尔,15191.2;1309.2;1230.4;7324.9;,4
刘俐儿,220.39;,1
杨紫彤,1348.3;628.4;,2
张翰,333.2;6338.3;2093.0;,3
邓家佳,752.9;1672.8;,2
李小冉,2204.4;450.5;722.8;217.7;,4
张莉,0.0;,1
维妮,17.78;,1
郭达,1.2;901.4;18.94;,3
凯南·鲁兹,2536.2;,1
付梦妮,476.1;,1
吴云飞,31.8;,1
李东学,776.5;,1
史光辉,32.5;,1
谢娜,147.2;48521.5;7022.4;,3
冯绍峰,114.4;8774.5;3744.6;29.52;69970.9;120079.1;,6
马晓晖,44.3;,1
许还山,48.6;108.2;,2
徐娇,11284.5;1436.81;1653.6;832.6;5740.9;,5
赵文卓,3769.76;,1
张梦迪,1023.4;,1
陆树铭,1413.4;1025.4;,2
田壮壮,4817.68;,1
张伟雄,79.4;415.5;,2
江疏影,1177.3;,1
尹航,58.0;,1
普超英,2.1;5.05;,2
王学圻,11984.8;20973.8;13309.2;,3
郑凯,2.7;,1
林鹏,74409.7;729.2;,2
汤姆·麦克格雷斯,12160.3;,1
高明,3324.2;,1
黄智雯,1139.1;,1
李伟,398.74;538.5;,2
刘刚,7.8;88.9;,2
魏宗万,1.6;,1
布兰特妮·丹尼尔,5722.95;,1
郝柏杰,0.1;,1
于海,2756.7;,1
约瑟夫·吉尔甘,3470.81;,1
祝新运,13.8;,1
井柏然,21615.2;100021.35;7965.2;,3
文章,29973.52;2085.2;5060.79;339139.8;29.7;,5
石凉,59.9;2433.4;,2
邓紫飞,223.7;,1
艾米·波勒,9723.0;,1
梁家辉,1637.57;,1
李琦,4.0;,1
韩宝凛,853.3;,1
迈克尔·帕尔,817.4;,1
任达华,2225.1;914.7;,2
王彤,74.4;,1
郑中基,103.32;,1
陈晓龙,28.21;,1
周德华,25.8;,1
李正翔,847.9;449.3;304.7;803.8;118.7;,5
宋丹丹,38.0;,1
任泉,1192.2;637.8;109.26;,3
赵亮,94.6;1.45;,2
洪辰,162.9;,1
王若涵,0.5;,1
曾黎,0.0;,1
温霜,330.1;,1
李依伊,360.2;,1
陈小春,8749.09;3211.59;,2
元斌,760.37;,1
王珞丹,4136.5;14527.7;,2
黑妹,19.2;,1
胡杨林,1.6;,1
张潮,30.9;,1
派翠西娅·克拉克森,345.5;15064.1;19690.8;,3
拉斐尔·佩松纳兹,32.72;,1
哈里森·福特,13875.9;,1
李强,22.01;7.8;,2
闫硕,232.7;,1
夏雨,731.23;784.2;,2
欧阳伦,44.4;,1
邵兵,497.6;3.9;6182.0;498.2;2736.0;,5
杰森·斯坦森,3255.0;3155.54;3244.9;3351.85;,4
马兴春,77.7;,1
潘阳,26.2;,1
浅野忠信,4546.97;,1
杨采妮,25303.8;67811.1;,2
伍宇娟,280.0;,1
胡宇崴,277.9;,1
翟凯泰,53.7;,1
岳小军,567.3;,1
刘滢,2574.3;,1
英达,3936.2;177.8;,2
岳红,150.8;,1
杨阳,48478.1;,1
王琳,48856.3;290.26;29654.4;,3
欧米德·吉亚李利,5377.6;,1
李晶,110.7;,1
乌日根,8.8;,1
张稷轩,3.5;,1
白客,7868.0;,1
休·杰克曼,2848.8;,1
吴恙,52.75;,1
孔维,105.1;525.5;,2
真田广之,43575.2;24978.8;,2
陈瑾,53.5;7.5;,2
周野芒,258.8;,1
李杨,134.5;170.5;,2
施野,154.3;,1
蓝天,10.3;,1
伊尔凡·可汗,57290.0;,1
景雪变,0.4;,1
张译,3221.5;,1
陈姗姗,11.2;0.0;,2
黄璐,26.6;,1
甘薇,35.5;,1
王子元,3.9;,1
比尔·奈伊,5415.7;,1
王蕙,5177.2;,1
赵今麦,1915.8;3828.3;,2
帕拉巴斯,730.92;,1
胡静,1792.3;,1
豪尔赫·莱昂马丁内斯,1428.37;,1
刘兴盛,5.1;,1
宋佳,5478.4;277.46;202.5;,3
宋梓侨,31.3;,1
朱琳,165.31;,1
章小军,23.6;,1
九孔,79.1;,1
郑昊,1.3;562.6;,2
陈坤,2896.14;37054.1;1262.75;40912.7;,4
刘雅瑟,93.5;,1
瑞安·雷诺兹,3564.7;10354.2;,2
何静,1452.98;,1
基弗·萨瑟兰,9759.2;,1
克里斯汀·斯图尔特,1993.7;,1
黄千格,0.37;,1
吴宇森,40923.18;,1
车太贤,320.88;,1
金铭,3566.4;,1
杨斯,294.4;,1
威廉·达福,25977.43;,1
刘青,508.6;110.85;,2
傅亨,442.7;,1
叮当,30.6;5.2;,2
许诺,499.8;515.9;,2
恬妞,1814.33;387.58;2141.61;,3
徐惠雯,243.3;,1
朱璇,1059.8;1082.3;,2
蒋方婷,0.69;,1
王梓尘,1065.6;,1
吴靖萱,39352.1;,1
威尔·阿奈特,38769.3;3637.7;,2
郭晓冬,213.3;1314.8;7708.3;,3
林更新,5347.6;,1
梁洛施,1390.7;,1
李易峰,15953.0;37900.2;,2
刘牧,2591.9;9.9;,2
史蒂夫·布西密,20999.2;7441.7;11967.2;,3
黄明,757.8;805.4;,2
王喜,3.8;,1
江一燕,5365.4;6820.0;5038.6;6264.7;,4
许晴,83.7;12935.55;,2
张檬,113.6;123.9;,2
胡兵,38.5;0.0;393.36;780.1;319.2;,5
蒋羽熙,423.6;,1
王翔弘,133.7;,1
冯可,74.1;,1
任鹏,1228.0;,1
李蓓蕾,387.3;,1
彭博,162.1;56.7;63.3;159.3;551.74;,5
曹欣茹,481.1;,1
张雨绮,1035.4;,1
赵丹,55.1;,1
王薇,2.6;,1
刘灿,17.0;,1
理查·詹金斯,17726.8;11295.4;,2
钟汉良,7863.7;1211.9;544.2;21343.1;20490.7;,5
周杰伦,63881.6;,1
赵圆圆,869.8;,1
房祖名,2362.5;,1
杰森·苏戴奇斯,51382.8;22565.93;,2
闫妮,498.29;18590.48;15064.83;,3
王大治,268.8;,1
张进,6.6;,1
童菲,291.7;495.4;,2
洪剑涛,104.7;235.27;,2
周迅,6441.87;,1
迟帅,307.5;,1
奶茶,1200.6;1216.48;,2
董洁,0.0;,1
李磊,1.8;,1
孙伊涵,0.0;,1
瞿颖,280.6;554.4;,2
莫熙儿,77.1;,1
高天,9.8;,1
刘纯燕,433.9;4243.9;,2
王寅,85.4;,1
孙坚,53.2;0.0;1038.9;,3
万国鹏,6319.2;,1
赵英俊,7550.9;,1
刘宸希,332.4;,1
姜文杰,19.5;,1
李骏诚,0.0;501.1;,2
佟悦,74.6;,1
吕晶,179.6;,1
简廷芮,35939.6;,1
戚薇,1282.4;,1
宋茜,3418.6;,1
邵峰,0.4;207.2;27.2;40.2;,4
石天,32443.9;,1
王凯,36.5;23.9;19.5;51.1;2430.8;2529.9;227.4;,7
张钧甯,2419.3;,1
周艳泓,164.7;,1
林德信,147.9;,1
许立志,79.4;,1
张歆艺,2596.1;1734.9;,2
夏炎,77.8;,1
杜源,1210.4;,1
袁姗姗,8107.1;,1
宋慧乔,559.2;,1
姚安濂,61.3;,1
凯瑞·莎勒,1796.7;,1
袁泉,23788.0;,1
徐申东,91.3;,1
陶慧敏,0.0;1048.3;,2
黄一惠,3.5;,1
蒂姆·康威,440.3;,1
王涛,13.7;,1
鲁伯特·格林特,621.8;,1
高良健吾,294.57;,1
朱雨辰,6.3;399.7;991.95;,3
陈旭,26.0;,1
汪明荃,17.1;,1
常乐,52.7;,1
冯小刚,3961.9;88304.0;,2
夏磊,893.6;,1
赵晓明,1747.28;,1
杨鸥,1049.28;,1
冯骏骅,216.8;,1
妮可·基德曼,2628.4;,1
吴樾,551.9;,1
何文辉,610.9;,1
胡军,7746.3;30833.9;,2
邱凯伟,0.1;,1
杨紫,10.8;,1
吕中,1.3;,1
林永健,8769.2;,1
何炅,17336.7;38878.12;4403.27;2883.8;3658.2;,5
朱小妮,70.3;,1
叶方,8.64;,1
杜志国,3221.3;,1
亨利·基辛格,1686.1;,1
安娜·肯德里克,319.2;,1
徐少强,308.2;395.5;,2
郑爽,660.85;48.3;,2
陈龙,0.0;371.06;316.0;,3
买红妹,14.5;,1
戚云鹏,1.4;,1
尚华,584.4;,1
王迅,5018.5;,1
张子文,12.6;,1
张炜迅,44.9;105.5;,2
张妍,2.2;,1
江平,21.2;,1
吴磊,1710.4;5864.2;5661.1;,3
皮尔斯·加格农,11845.4;,1
汤姆·克鲁斯,40642.0;,1
王合喜,15.3;,1
马克·哈米尔,82538.7;48450.1;92.1;,3
艾伦·波斯蒂恩,75537.4;,1
克里斯·派恩,35635.26;,1
本尼迪克特·康伯巴奇,35320.1;5255.4;16134.9;25321.8;,4
汤唯,6505.38;,1
纪宁,0.0;,1
赵柯,703.5;,1
河正宇,4697.9;,1
王莎莎,199.5;,1
张旭,127.0;,1
戴恩·罗茨,68.0;,1
范·迪塞尔,17982.9;25216.7;242654.8;59656.0;,4
谭松韵,155.8;,1
姚橹,97.81;,1
徐静蕾,28353.4;,1
王琛,11.7;,1
韩雯雯,39.6;,1
蒂姆·康诺利,28437.1;,1
克里斯蒂娜·坎贝尔,2114.1;,1
埃美·加西亚,31487.2;,1
高亚麟,320.0;,1
范明,830.34;,1
李佳航,4967.1;,1
高鑫,21.1;,1
尹雅宁,4.65;,1
特瑞·陈,15976.4;,1
亚伦·保尔,41168.0;,1
李敏妍,399.4;,1
戴尔里·林多,24840.1;,1
克里斯·海姆斯沃斯,2003.1;10631.1;,2
吴其江,2354.7;,1
王雅捷,406.7;,1
杜奕衡,396.4;,1
申克,833.3;1730.9;158.3;,3
赵奕欢,801.3;211.7;,2
王云飞,6426.3;,1
徐克,7051.59;,1
曹琦,10.6;,1
陶玉玲,20.7;,1
武东博,15.6;,1
张殿菲,209.4;,1
朗朗,71.1;,1
李天烨,0.0;,1
胡天阳,3.1;,1
柯林·法瑞尔,4996.1;,1
那威,372.0;321.7;,2
饶薇,333.5;,1
李菁菁,16.0;,1
宋春丽,10.2;28.2;,2
袁成杰,479.3;,1
黄征,244.3;,1
郭子溪,551.7;,1
李铮,368.7;,1
董平,266.03;,1
李梅可,50.3;,1
宝日呼,0.0;,1
秦岚,23.11;12782.3;,2
田华,121.11;,1
郑毓芝,56.1;,1
梁林琳,135.4;,1
刘子枫,246.1;,1
刘伟,500.0;,1
蒋林辰,392.5;,1
胡明,5.0;175.4;,2
王劲松,39.6;201.4;,2
罗伯特·约翰·伯克,4508.04;,1
严晓频,9.2;,1
孟瑶,72.0;0.0;,2
张恩齐,122.6;,1
高宝宝,1093.9;,1
许馨惠,584.2;,1
安吉丽娜·朱莉,29624.8;,1
杨梓邑,201.1;20.7;,2
赵本山,7091.8;5403.8;,2
杜广林,0.0;,1
洪小英,1220.5;,1
玛歌特·罗比,30604.6;,1
白文显,718.9;,1
孙闻,6952.7;,1
关晓彤,7697.4;,1
江珊,898.2;3575.43;,2
田亮,18.8;,1
罗伯·施奈德,2642.0;,1
凯特琳·奥尔森,25329.2;,1
韩宰硕,56.0;,1
布莱丹·格里森,1548.31;,1
克兰西·布朗,5674.0;,1
高虎,15948.99;52490.3;3153.7;,3
苗皓钧,18.3;,1
詹姆斯·卡梅隆,240.7;,1
赵斌,19.5;,1
张振华,31.1;,1
刘莉莉,51102.9;505.9;,2
孙绍龙,0.6;,1
范楚绒,5754.17;,1
陈惠敏,84.9;,1
姜大卫,97473.6;111783.6;,2
祝涛,27.9;,1
陈滢,10.1;,1
日野聪,10322.1;,1
陈数,58667.7;,1
丹尼拉·科兹洛夫斯基,3067.4;,1
白帆,44.3;,1
朱文超,0.0;,1
竹井乔治,4997.1;,1
劳伦·科汉,1688.9;,1
郎朗,8.9;,1
李仁堂,408.33;,1
辛媛,28766.3;29558.2;,2
郭程程,0.6;,1
米娅·华希科沃斯卡,38703.7;,1
刘长纯,25.5;,1
江若琳,113.8;,1
王建成,113.0;,1
何冰,341.34;,1
赖慰玲,65.9;,1
李智,0.0;,1
童苡萱,59.2;,1
金泰勋,60.63;,1
李小龙,1.5;,1
段奕宏,762.8;,1
江汉,536.1;,1
张燃,20.1;,1
贾乃亮,80.0;,1
俞小凡,0.1;,1
颖儿,39.0;,1
钱枫,98.6;,1
赵毅维,3.8;,1
杜雨露,9.6;,1
甄来威,149.74;,1
苗圃,51.0;71380.6;,2
多姆纳尔·格里森,3006.6;,1
朱芯仪,286.6;,1
李宏图,9.4;,1
布拉德·皮特,11902.4;,1
蔡瀚亿,57.0;,1
何伟,304.8;,1
宋洋,167.4;,1
艾米·汉莫,8145.2;,1
刘旭,44.3;,1
宋仲基,413.5;,1
大卫·奥伊罗,17846.88;,1
史蒂文·韦格,70925.2;,1
王翀,586.0;,1
王愫稣,85.7;,1
檀上花子,159.5;,1
吕聿来,3164.6;338.5;,2
王小虎,10.91;,1
余文乐,772.48;,1
萨米尔·盖丝米,12845.1;,1
罗伯特·卡辛斯基,69530.9;,1
林江国,412.6;,1
苏有朋,3723.6;,1
李冰冰,11058.8;,1
何淼,0.2;,1
付曼,45.7;,1
田野,6.2;,1
翟天临,1376.2;,1
涓子,20.3;,1
陈炜,500.5;,1
潘霜霜,710.6;,1
李菲儿,825.7;,1
金妮弗·古德温,153030.3;,1
吉姆·帕森斯,17214.6;,1
何中华,2.4;,1
高枫,1113.8;,1
内森·连恩,4404.41;2759.64;,2
任志宏,173.8;,1
玛莉亚,222.1;,1
叶璇,5830.4;,1
张喜前,8690.7;,1
凯特·布兰切特,4711.2;,1
龚蓓苾,32.1;32.4;,2
古典,2.2;,1
张刚,83.0;,1
盖里·格拉伯斯,2448.7;,1
车晓,146.7;,1
西蒙·佩吉,67134.05;699.6;,2
张静初,86963.6;761.8;,2
刘芊含,9.6;,1
杰拉德·巴特勒,23541.0;,1
宁财神,779.73;,1
陆揆,6190.0;,1
刘校妤,6543.9;,1
杰奎琳·弗莱明,0.0;,1
杨劲松,3.2;,1
郭德纲,503.8;,1
寇瑞·斯托尔,10530.9;,1
徐婧,24.0;,1
沈伐,80.8;,1
梅婷,5810.73;,1
耿乐,8217.3;107.54;,2
柴碧云,2348.59;,1
丁一,522.6;,1
马丹旎,733.3;,1
叶思浵,1046.3;,1
贾森·斯科特·李,17291.6;,1
周慧敏,1067.9;,1
颜丹晨,10.1;,1
李洋,21.7;,1
于承惠,332.1;,1
张楚楚,96.5;,1
黄莺,505.7;,1
周小飞,49.0;,1
诺曼·瑞杜斯,708.6;,1
梅俪儿,341.1;,1
倪景阳,67.7;,1
苗侨伟,955.2;,1
伊原刚志,1234.39;,1
王硕,801.87;,1
王君平,23.9;,1
韩童生,447.0;,1
陈天星,473.3;,1
李秉宪,72529.3;,1
乔什·布洛林,10223.3;50301.8;,2
何育骏,60.4;,1
张新,931.4;,1
郑国霖,327.8;,1
萨姆·斯普卢尔,471.7;,1
范跃宁,0.0;,1
潘婕,38.8;,1
刘羽琦,702.7;,1
克里斯·埃文斯,46.53;73388.7;62514.85;7485.9;,4
考林·加普,2083.1;,1
杨振君,67.9;,1
洪流,616.24;,1
黄婧纯,499.7;,1
王政,10.15;,1
王太利,20887.8;,1
龙兰湘,51.22;,1
韩博,19.1;,1
尹多勋,2891.0;,1
哈利·戴恩·斯坦通,4923.2;,1
黄海波,1.1;,1
刘娟,2.1;1.3;,2
杨迪,58.38;,1
孙渤洋,5.0;,1
约翰·特拉沃尔塔,130.2;,1
张达明,933.72;,1
克利夫·柯蒂斯,5020.4;,1
李沁,33660.4;,1
李立宏,193.5;,1
张铮,241.3;,1
刘亚津,12.7;,1
高山,2.2;,1
夏一瑶,31.5;,1
柯有伦,192.0;,1
刘小微,9.2;,1
林美秀,1305.4;,1
乔治·洛佩兹,13796.9;13981.16;24246.2;,3
赵有亮,420.2;,1
洪金宝,170.22;,1
李扬,477.0;,1
阿提拉·阿尔帕,20126.0;,1
